code,name,slug,province_code,regency_code,city,address,website,logo_path,contact_name,contact_phone
pdam-paniai-9403,"Perumda Air Minum Kabupaten Paniai",perumda-air-minum-kabupaten-paniai,94,94.03,Paniai,"Jl. Utama, Paniai",,/assets/brand/logos/pdam/paniai.png,,
pdam-mimika-9404,"Perumda Air Minum Kabupaten Mimika",perumda-air-minum-kabupaten-mimika,94,94.04,Mimika,"Jl. Utama, Mimika",,/assets/brand/logos/pdam/mimika.png,,
pdam-puncak-9405,"Perumda Air Minum Kabupaten Puncak",perumda-air-minum-kabupaten-puncak,94,94.05,Puncak,"Jl. Utama, Puncak",,/assets/brand/logos/pdam/puncak.png,,
pdam-dogiyai-9406,"Perumda Air Minum Kabupaten Dogiyai",perumda-air-minum-kabupaten-dogiyai,94,94.06,Dogiyai,"Jl. Utama, Dogiyai",,/assets/brand/logos/pdam/dogiyai.png,,
pdam-intan-jaya-9407,"Perumda Air Minum Kabupaten Intan Jaya",perumda-air-minum-kabupaten-intan-jaya,94,94.07,"Intan Jaya","Jl. Utama, Intan Jaya",,/assets/brand/logos/pdam/intan-jaya.png,,
pdam-deiyai-9408,"Perumda Air Minum Kabupaten Deiyai",perumda-air-minum-kabupaten-deiyai,94,94.08,Deiyai,"Jl. Utama, Deiyai",,/assets/brand/logos/pdam/deiyai.png,,
pdam-jayawijaya-9501,"Perumda Air Minum Kabupaten Jayawijaya",perumda-air-minum-kabupaten-jayawijaya,95,95.01,Jayawijaya,"Jl. Utama, Jayawijaya",,/assets/brand/logos/pdam/jayawijaya.png,,
pdam-pegunungan-bintang-9502,"Perumda Air Minum Kabupaten Pegunungan Bintang",perumda-air-minum-kabupaten-pegunungan-bintang,95,95.02,"Pegunungan Bintang","Jl. Utama, Pegunungan Bintang",,/assets/brand/logos/pdam/pegunungan-bintang.png,,
pdam-yahukimo-9503,"Perumda Air Minum Kabupaten Yahukimo",perumda-air-minum-kabupaten-yahukimo,95,95.03,Yahukimo,"Jl. Utama, Yahukimo",,/assets/brand/logos/pdam/yahukimo.png,,
pdam-tolikara-9504,"Perumda Air Minum Kabupaten Tolikara",perumda-air-minum-kabupaten-tolikara,95,95.04,Tolikara,"Jl. Utama, Tolikara",,/assets/brand/logos/pdam/tolikara.png,,
pdam-mamberamo-tengah-9505,"Perumda Air Minum Kabupaten Mamberamo Tengah",perumda-air-minum-kabupaten-mamberamo-tengah,95,95.05,"Mamberamo Tengah","Jl. Utama, Mamberamo Tengah",,/assets/brand/logos/pdam/mamberamo-tengah.png,,
pdam-yalimo-9506,"Perumda Air Minum Kabupaten Yalimo",perumda-air-minum-kabupaten-yalimo,95,95.06,Yalimo,"Jl. Utama, Yalimo",,/assets/brand/logos/pdam/yalimo.png,,
pdam-lanny-jaya-9507,"Perumda Air Minum Kabupaten Lanny Jaya",perumda-air-minum-kabupaten-lanny-jaya,95,95.07,"Lanny Jaya","Jl. Utama, Lanny Jaya",,/assets/brand/logos/pdam/lanny-jaya.png,,
pdam-nduga-9508,"Perumda Air Minum Kabupaten Nduga",perumda-air-minum-kabupaten-nduga,95,95.08,Nduga,"Jl. Utama, Nduga",,/assets/brand/logos/pdam/nduga.png,,
pdam-sorong-9601,"Perumda Air Minum Kabupaten Sorong",perumda-air-minum-kabupaten-sorong,96,96.01,Sorong,"Jl. Utama, Sorong",,/assets/brand/logos/pdam/sorong.png,,
pdam-sorong-selatan-9602,"Perumda Air Minum Kabupaten Sorong Selatan",perumda-air-minum-kabupaten-sorong-selatan,96,96.02,"Sorong Selatan","Jl. Utama, Sorong Selatan",,/assets/brand/logos/pdam/sorong-selatan.png,,
pdam-raja-ampat-9603,"Perumda Air Minum Kabupaten Raja Ampat",perumda-air-minum-kabupaten-raja-ampat,96,96.03,"Raja Ampat","Jl. Utama, Raja Ampat",,/assets/brand/logos/pdam/raja-ampat.png,,
pdam-tambrauw-9604,"Perumda Air Minum Kabupaten Tambrauw",perumda-air-minum-kabupaten-tambrauw,96,96.04,Tambrauw,"Jl. Utama, Tambrauw",,/assets/brand/logos/pdam/tambrauw.png,,
pdam-maybrat-9605,"Perumda Air Minum Kabupaten Maybrat",perumda-air-minum-kabupaten-maybrat,96,96.05,Maybrat,"Jl. Utama, Maybrat",,/assets/brand/logos/pdam/maybrat.png,,
pdam-sorong-9671,"Perumda Air Minum Kota Sorong",perumda-air-minum-kota-sorong,96,96.71,Sorong,"Jl. Utama, Sorong",,/assets/brand/logos/pdam/sorong.png,,
